"Path","SHA256","Bytes","Category","Source","SourceRevision","SourcePath"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t05-fail-a.pdf","DB7A00A3EE554623AD6089EFE56C2EDDEF2C484C155F4FB00DFD7501FC66797B","2501","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t05-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t06-fail-a.pdf","40B13547C0C118374885B201AE525310C6422E98480CAFD93942DBE42659EF0F","2504","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t06-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-a.pdf","A1F31C61331BC19FA4E824583479B4ACB320C8502ADB9324E2C313A6D44AE2F9","2536","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-b.pdf","D78E0C51B7BC95C7624F2C97081D58BC6F54D2678B69DEDA7E66F4B1DA35BE22","2557","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-c.pdf","9E9C01C06207510B94BCFE357B9BBB21BF286CC61447B6401BABB60F5602E6A1","5843","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t01-fail-a.pdf","2FE2F7063CE1EE5F4A1E4BF3CAE21A95C1D190A1A14C2509B26ED1F5893F56C9","5642","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t02-fail-a.pdf","057AB6BC392FE0612B53F46B463F221DFC6BF5C37E9FD6CB243B90F140431491","3023","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t02-fail-b.pdf","E325317CB7EA92A23458E4853127D11969ECF1728C5D548431EB14AB4A3B1EE2","5002","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t02-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t03-fail-a.pdf","8DDB95D2053B8F5EF965F604612440759E19B212F1D40728C3815432FE9E22E4","8525","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.2 Output intent/isartor-6-2-2-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t01-fail-a.pdf","26361C241F6F61DD7A9611956ABCDC9C5AFAFBE08291C91C39F803CAF81D7B4F","5672","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-a.pdf","4A6F34965BEF7B86BC106384D1DD526C8E68F1976BA07C9885DBB51FA270446C","2715","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-b.pdf","24D1BCE3E818539D227A055177DD909C351B2B2D53D0D321DA3BE2C392D8E67B","389112","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-c.pdf","6953E9802EDB5B28929FBB975F51EB4E2B3914342FA1300A6DBC35306B758A43","20201","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-c.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-d.pdf","ABA06628D136FECD4505A2B69AD7C9D5323EBEFEA5D7BCD284248FD62403DB69","406597","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-d.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-e.pdf","85B55B6D2A2F517DC454AEE0A5F3B9A03493145D20AC03241F8F1D46749C4925","5091","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-e.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-f.pdf","DB4FC9DD11219A720349C46929AA0D3ADDF2A9A6494694FFE10E4F5EB6B68136","3707","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-f.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-g.pdf","2DABEF22680A79C1B88253F15A58FC5D13BF72D1F159A9DD4D417D1186F66AE7","2948","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-g.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-h.pdf","F774578899D44698253699CF020D0BADB232346E5B2CF95E944245305A413015","3251","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-h.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-i.pdf","39C2E52AF4781E849E82EFA28FA7B3FD3644A1D2BAC2F1FAC61C2A778AD2EEC2","3241","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-i.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-j.pdf","E5060D0CD209A432611A160C3AE19AD9BDDF8C39F1064A5A9859AACEEC4942EE","2917","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t02-fail-j.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-a.pdf","506DE3A7E6F31E6576F9A39354130F038BA1EB96128684D6E6040010C083BC56","2863","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-b.pdf","0D7D56EF9C9EB47861AFC3D24E1A5A5A9971DD8D3DAD5536D0D8CD40E6DD9FAE","5654","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-c.pdf","A9A67550970FB02A879709972F2EEA2E5A05EAD3CDB69860385D5817C1238324","26008","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-c.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-d.pdf","194669DCC30C04EF653B785F8768EFADF5B94A1FABFEEFF3A15BFCE377114970","28944","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-d.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-e.pdf","F0D754441124D1E229EBD6EDF2A5062B4C87A53EC57BA7DC0FDBB5EE28A62E56","9776","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-e.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-a.pdf","D96C6124E79E5151E1FDB74041369C2DBAEB7CA70E1A30BDE8306849D732878B","2712","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-b.pdf","5B5381436EC887B8F636FD3B799084E0CA760DCECD2E21AE2E677F2F6EB7DCDA","8591","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-c.pdf","968CEBF77A400BAFE5C810DAF6223746123E1839ECA283B9EC308B9FCB0C572B","5095","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-c.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-d.pdf","72761B94ABAFD05462410900080E831DF0A50A2CD4E56BC43CDF7FF1C3F285FB","2717","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t04-fail-d.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t05-fail-a.pdf","AEC6EA290C1824302FE0D99D3992B71111E7B0E533F29B791419E56E6CAF5E3A","9468","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t05-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t05-fail-b.pdf","59073FB0F113B36616DC0D4FFED7DD3FC9F4A3C1E5D8846F6A9AEC77385125D2","4653","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t05-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.4 Separation and DeviceN colour spaces/isartor-6-2-3-4-t01-fail-a.pdf","2490D3B8D7B5CE1DF95CFB2DB8DFD03E129832F1570ED8843C85B483A66EF187","3011","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.4 Separation and DeviceN colour spaces/isartor-6-2-3-4-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.4 Separation and DeviceN colour spaces/isartor-6-2-3-4-t01-fail-b.pdf","84EF9E2946E998C8C7FA1DD9E06DE03AA46AF9BA0131960A6B3D274BD0AB7406","3005","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.4 Separation and DeviceN colour spaces/isartor-6-2-3-4-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t01-fail-a.pdf","8E33A4B78E2686A96D038F5134C269C9A0E9D90BE80F594317711D794C6074EA","29135","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t02-fail-a.pdf","AD30242D43CAD3FE83BFECDD32565F19068A2504850E95CF5230F308E2CB2459","23199","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t03-fail-a.pdf","8C65AC6239D10AABB6ECE71C30ABBE22A0C1766598235D1526767313C4918A2E","23098","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t04-fail-a.pdf","C20D3854E08A59A38E3987D305BDBBE16B29733A96F980340F6C98E1DA085318","23094","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t04-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.5 Form Xobjects/isartor-6-2-5-t01-fail-a.pdf","85F500E170A6BE349636B666CD49B10C4178A096D66AAF278BF694A931A7BBEA","2818","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.5 Form Xobjects/isartor-6-2-5-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.6 Reference XObjects/isartor-6-2-6-t01-fail-a.pdf","7CE86B84BBD5EE7D35543488A15810139A9F2C5DE426EC2921F8895474C73FEB","3748","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.6 Reference XObjects/isartor-6-2-6-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.2 Graphics/6.2.7 PostScript XObjects/isartor-6-2-7-t01-fail-a.pdf","48F8CA9E483B97C00CBA9AFCE8218991166F3A90287EA8C6BEFE05598BD73CE4","2721","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.2 Graphics/6.2.7 PostScript XObjects/isartor-6-2-7-t01-fail-a.pdf"
